species,lev_up,lev_low,lam,a_stein,e_up,e_low,g_up,g_low
H2O,0_0_0|18_2_16,0_0_0|17_1_17,10.42552,2.03,5669.56445,4289.51123,37,35.0
H2O,0_0_0|17_3_15,0_0_0|16_0_16,11.03377,1.85,5132.48291,3828.50781,35,33.0
H2O,0_0_0|17_2_15,0_0_0|16_1_16,11.03475,1.85,5132.36621,3828.50684,105,99.0
H2O,0_0_0|16_3_14,0_0_0|15_0_15,11.72455,1.682,4620.21826,3393.06958,99,93.0
H2O,0_0_0|16_2_14,0_0_0|15_1_15,11.72672,1.682,4619.99121,3393.07007,33,31.0
H2O,0_0_0|20_12_8,0_0_0|19_11_9,13.55068,118.9,9978.53027,8916.75488,41,39.0
H2O,0_0_0|20_12_9,0_0_0|19_11_8,13.55091,118.9,9978.52832,8916.77246,123,117.0
H2O,0_0_0|19_14_6,0_0_0|18_13_5,13.55404,154.2,10121.33984,9059.82812,39,37.0
H2O,0_0_0|19_14_5,0_0_0|18_13_6,13.55404,154.1,10121.33984,9059.82812,117,111.0
H2O,0_0_0|19_13_6,0_0_0|18_12_7,13.73089,134.3,9708.09766,8660.25879,117,111.0
H2O,0_0_0|19_13_7,0_0_0|18_12_6,13.7309,134.4,9708.09766,8660.25879,39,37.0
H2O,0_0_0|18_16_2,0_0_0|17_15_3,13.76219,190.2,10297.83398,9252.37695,37,35.0
H2O,0_0_0|18_16_3,0_0_0|17_15_2,13.76219,190.2,10297.83398,9252.37695,111,105.0
H2O,0_0_0|18_15_4,0_0_0|17_14_3,13.8552,169.4,9882.71484,8844.27832,111,105.0
H2O,0_0_0|18_15_3,0_0_0|17_14_4,13.8552,169.5,9882.71875,8844.28125,37,35.0
H2O,0_0_0|19_12_7,0_0_0|18_11_8,13.95566,115.1,9305.15039,8274.1875,117,111.0
H2O,0_0_0|19_12_8,0_0_0|18_11_7,13.9557,115.1,9305.15332,8274.19434,39,37.0
H2O,0_0_0|18_14_4,0_0_0|17_13_5,13.98964,149.4,9468.67383,8440.21582,37,35.0
H2O,0_0_0|18_14_5,0_0_0|17_13_4,13.98964,149.4,9468.67383,8440.21582,111,105.0
H2O,0_0_0|18_13_5,0_0_0|17_12_6,14.16883,130.0,9059.82812,8044.375,37,35.0
H2O,0_0_0|18_13_6,0_0_0|17_12_5,14.16883,130.0,9059.82812,8044.375,111,105.0
H2O,0_0_0|17_17_1,0_0_0|16_16_0,14.21063,205.7,10062.6377,9050.17188,35,33.0
H2O,0_0_0|17_17_0,0_0_0|16_16_1,14.21063,205.6,10062.6377,9050.17188,105,99.0
H2O,0_0_0|19_11_8,0_0_0|18_10_9,14.23737,96.63,8916.77246,7906.2085,117,111.0
H2O,0_0_0|19_11_9,0_0_0|18_10_8,14.2388,96.57,8916.75488,7906.29346,39,37.0
H2O,0_0_0|17_16_2,0_0_0|16_15_1,14.24955,184.7,9660.12305,8650.42285,35,33.0
H2O,0_0_0|17_16_1,0_0_0|16_15_2,14.24955,184.8,9660.12012,8650.41895,105,99.0
H2O,0_0_0|17_15_2,0_0_0|16_14_3,14.33547,164.4,9252.37402,8248.72656,105,99.0
H2O,0_0_0|17_15_3,0_0_0|16_14_2,14.33547,164.4,9252.37402,8248.72656,35,33.0
H2O,0_0_0|18_12_6,0_0_0|17_11_7,14.39851,111.4,8660.25879,7661.00391,37,35.0
H2O,0_0_0|18_12_7,0_0_0|17_11_6,14.39857,111.4,8660.25879,7661.00781,111,105.0
H2O,0_0_0|17_14_3,0_0_0|16_13_4,14.46772,144.7,8844.27832,7849.80371,105,99.0
H2O,0_0_0|17_14_4,0_0_0|16_13_3,14.46772,144.7,8844.27832,7849.80371,35,33.0
H2O,0_0_0|17_13_5,0_0_0|16_12_4,14.64871,125.8,8440.21582,7458.02783,35,33.0
H2O,0_0_0|17_13_4,0_0_0|16_12_5,14.64871,125.8,8440.21582,7458.02783,105,99.0
H2O,0_0_0|18_11_7,0_0_0|17_10_8,14.68765,93.55,8274.19434,7294.61182,37,35.0
H2O,0_0_0|18_11_8,0_0_0|17_10_7,14.68822,93.53,8274.1875,7294.64307,111,105.0
H2O,0_0_0|16_16_1,0_0_0|15_15_0,14.79081,179.5,9050.1709,8077.42041,99,93.0
H2O,0_0_0|16_16_0,0_0_0|15_15_1,14.79081,179.5,9050.1709,8077.42041,33,31.0
H2O,0_0_0|16_15_1,0_0_0|15_14_2,14.86608,159.5,8650.41895,7682.59424,33,31.0
H2O,0_0_0|16_15_2,0_0_0|15_14_1,14.86608,159.5,8650.41895,7682.59424,99,93.0
H2O,0_0_0|17_12_6,0_0_0|16_11_5,14.88384,107.6,8044.375,7077.70459,35,33.0
H2O,0_0_0|17_12_5,0_0_0|16_11_6,14.88385,107.6,8044.37598,7077.70605,105,99.0
H2O,0_0_0|16_14_3,0_0_0|15_13_2,14.99421,140.1,8248.72656,7289.17188,99,93.0
H2O,0_0_0|16_14_2,0_0_0|15_13_3,14.99421,140.1,8248.72656,7289.17188,33,31.0
H2O,0_0_0|16_13_4,0_0_0|15_12_3,15.17639,121.6,7849.80371,6901.76807,99,93.0
H2O,0_0_0|16_13_3,0_0_0|15_12_4,15.17639,121.6,7849.80371,6901.76807,33,31.0
H2O,0_1_0|15_13_2,0_1_0|14_12_3,15.17754,130.4,9984.29297,9036.32812,93,87.0
H2O,0_0_0|17_11_6,0_0_0|16_10_7,15.18161,90.34,7661.00781,6713.29785,105,99.0
H2O,0_0_0|17_11_7,0_0_0|16_10_6,15.18176,90.33,7661.00391,6713.30273,35,33.0
H2O,0_1_0|15_12_3,0_1_0|14_11_4,15.37836,112.2,9563.4834,8627.89746,93,87.0
H2O,0_1_0|15_12_4,0_1_0|14_11_3,15.37837,112.2,9563.4834,8627.89844,31,29.0
H2O,0_0_0|16_12_5,0_0_0|15_11_4,15.41718,103.9,7458.02783,6524.79883,99,93.0
H2O,0_0_0|16_12_4,0_0_0|15_11_5,15.41718,103.9,7458.02734,6524.79834,33,31.0
H2O,0_1_0|16_10_6,0_1_0|15_9_7,15.43084,81.37,9301.88184,8369.47754,33,31.0
H2O,0_1_0|16_10_7,0_1_0|15_9_6,15.4314,81.39,9301.87305,8369.50488,99,93.0
H2O,0_0_0|15_15_0,0_0_0|14_14_1,15.45483,154.7,8077.41943,7146.46387,93,87.0
H2O,0_0_0|15_15_1,0_0_0|14_14_0,15.45483,154.7,8077.42041,7146.46533,31,29.0
H2O,0_0_0|15_14_1,0_0_0|14_13_2,15.57606,135.7,7682.59424,6758.88428,93,87.0
H2O,0_0_0|15_14_2,0_0_0|14_13_1,15.57606,126.5,7682.59424,6758.88428,31,29.0
H2O,0_1_0|15_11_4,0_1_0|14_10_5,15.64706,94.79,9150.89941,8231.38086,93,87.0
H2O,0_1_0|15_11_5,0_1_0|14_10_4,15.64709,94.79,9150.89941,8231.38281,31,29.0
H2O,0_0_0|16_11_5,0_0_0|15_10_6,15.72459,87.11,7077.70508,6162.71973,33,31.0
H2O,0_0_0|16_11_6,0_0_0|15_10_5,15.72464,87.09,7077.70605,6162.72314,99,93.0
H2O,0_0_0|15_13_2,0_0_0|14_12_3,15.75815,117.5,7289.1709,6376.13428,93,87.0
H2O,0_0_0|15_13_3,0_0_0|14_12_2,15.75815,117.5,7289.1709,6376.13428,31,29.0
H2O,0_1_0|14_13_2,0_1_0|13_12_1,15.77752,126.3,9451.91309,8539.99805,87,81.0
H2O,0_1_0|14_13_1,0_1_0|13_12_2,15.77752,126.3,9451.88867,8539.97363,29,27.0
H2O,0_1_0|14_12_3,0_2_0|13_3_10,15.97952,108.0,9036.32617,8135.93799,87,81.0
H2O,0_1_0|14_12_2,0_1_0|13_11_3,15.97997,108.4,9036.32617,8135.96484,29,27.0
H2O,0_1_0|15_10_5,0_1_0|14_9_6,15.99557,78.38,8751.23145,7851.74609,93,87.0
H2O,0_1_0|15_10_6,0_1_0|14_9_5,15.99573,78.38,8751.23145,7851.75488,31,29.0
H2O,0_0_0|15_12_4,0_0_0|14_11_3,16.00469,100.2,6901.76807,6002.7959,31,29.0
H2O,0_0_0|15_12_3,0_0_0|14_11_4,16.00469,100.2,6901.76807,6002.7959,93,87.0
H2O,0_0_0|16_10_6,0_0_0|15_9_7,16.11098,71.31,6713.30273,5820.26172,33,31.0
H2O,0_0_0|16_10_7,0_0_0|15_9_6,16.11202,71.29,6713.29785,5820.31445,99,93.0
H2O,0_0_0|14_14_0,0_0_0|13_13_1,16.22187,131.5,7146.46387,6259.52686,29,27.0
H2O,0_0_0|14_14_1,0_0_0|13_13_0,16.22187,131.4,7146.46387,6259.52686,87,81.0
H2O,0_1_0|14_11_3,0_1_0|13_10_4,16.25652,91.37,8627.89746,7742.85205,29,27.0
H2O,0_1_0|14_11_4,0_1_0|13_10_3,16.25653,91.37,8627.89648,7742.85205,87,81.0
H2O,0_0_0|15_11_4,0_0_0|14_10_5,16.32302,83.89,6524.79834,5643.35791,93,87.0
H2O,0_0_0|15_11_5,0_0_0|14_10_4,16.32302,83.9,6524.79834,5643.35791,31,29.0
H2O,0_0_0|14_13_2,0_0_0|13_12_1,16.40197,113.5,6758.88428,5881.68701,87,81.0
H2O,0_0_0|14_13_1,0_0_0|13_12_2,16.40197,113.6,6758.88428,5881.68701,29,27.0
H2O,0_1_0|13_13_1,0_1_0|12_12_0,16.44382,122.5,8950.08789,8075.12402,27,25.0
H2O,0_1_0|13_13_0,0_1_0|12_12_1,16.44382,122.5,8950.08789,8075.12402,81,75.0
H2O,0_1_0|14_10_4,0_1_0|13_9_5,16.61893,75.4,8231.38281,7365.63721,29,27.0
H2O,0_1_0|14_10_5,0_1_0|13_9_4,16.619,75.42,8231.38086,7365.63818,87,81.0
H2O,0_1_0|13_12_1,0_1_0|12_11_2,16.64626,104.8,8539.99805,7675.67285,81,75.0
H2O,0_1_0|13_12_2,0_1_0|12_11_1,16.64626,104.8,8539.99805,7675.67285,27,25.0
H2O,0_0_0|14_12_2,0_0_0|13_11_3,16.65398,96.59,6376.13428,5512.21094,29,27.0
H2O,0_0_0|14_12_3,0_0_0|13_11_2,16.65398,96.6,6376.13428,5512.21094,87,81.0
H2O,0_0_0|15_10_5,0_0_0|14_9_6,16.72521,68.64,6162.72314,5302.479,93,87.0
H2O,0_0_0|15_10_6,0_0_0|14_9_5,16.7256,68.63,6162.71973,5302.49561,31,29.0
H2O,0_1_0|13_11_3,0_1_0|12_10_2,16.93089,88.09,8135.96387,7286.16992,27,25.0
H2O,0_2_0|13_3_10,0_1_0|12_10_3,16.9314,87.79,8135.93799,7286.16992,81,75.0
H2O,0_0_0|14_11_4,0_0_0|13_10_3,16.98434,80.71,6002.7959,5155.67676,87,81.0
H2O,0_0_0|14_11_3,0_0_0|13_10_4,16.98434,80.69,6002.7959,5155.67627,29,27.0
H2O,0_1_0|14_9_5,0_1_0|13_8_6,17.0854,60.53,7851.75488,7009.64551,29,27.0
H2O,0_1_0|14_9_6,0_1_0|13_8_5,17.08647,60.51,7851.74609,7009.68994,87,81.0
H2O,0_0_0|13_13_1,0_0_0|12_12_0,17.1173,109.8,6259.52686,5418.9873,27,25.0
H2O,0_0_0|13_13_0,0_0_0|12_12_1,17.1173,109.8,6259.52686,5418.9873,81,75.0
H2O,0_1_0|13_10_3,0_1_0|12_9_4,17.30906,72.48,7742.85205,6911.62451,81,75.0
H2O,0_1_0|13_10_4,0_1_0|12_9_3,17.30907,72.48,7742.85254,6911.625,27,25.0
H2O,0_0_0|13_12_1,0_0_0|12_11_2,17.37398,93.17,5881.68701,5053.56543,81,75.0
H2O,0_0_0|13_12_2,0_0_0|12_11_1,17.37398,93.16,5881.68701,5053.56543,27,25.0
H2O,0_1_0|12_12_1,0_1_0|11_11_0,17.38668,101.5,8075.12598,7247.60889,75,69.0
H2O,0_1_0|12_12_0,0_1_0|11_11_1,17.38668,101.5,8075.12598,7247.60889,25,23.0
H2O,0_0_0|14_10_4,0_0_0|13_9_5,17.40497,65.93,5643.35791,4816.71045,29,27.0
H2O,0_0_0|14_10_5,0_0_0|13_9_4,17.405,65.91,5643.3584,4816.7124,87,81.0
H2O,0_1_0|12_11_2,0_1_0|11_10_1,17.67948,84.99,7675.67285,6861.86182,75,69.0
H2O,0_1_0|12_11_1,0_1_0|11_10_2,17.67948,85.01,7675.67285,6861.86182,25,23.0
H2O,0_0_0|13_11_2,0_0_0|12_10_3,17.71748,77.62,5512.21094,4700.14502,81,75.0
H2O,0_0_0|13_11_3,0_0_0|12_10_2,17.71748,77.63,5512.21094,4700.14502,27,25.0
H2O,0_1_0|13_9_4,0_1_0|12_8_5,17.799,58.07,7365.63916,6557.29199,81,75.0
H2O,0_1_0|13_9_5,0_1_0|12_8_4,17.79931,58.06,7365.63721,6557.3042,27,25.0
H2O,0_0_0|14_9_5,0_0_0|13_8_6,17.93349,52.31,5302.49512,4500.21045,29,27.0
H2O,0_0_0|14_9_6,0_0_0|13_8_5,17.93575,52.3,5302.479,4500.29541,87,81.0
H2O,0_1_0|12_10_2,0_1_0|11_9_3,18.07534,69.72,7286.1709,6490.18164,25,23.0
H2O,0_1_0|12_10_3,0_1_0|11_9_2,18.07534,69.7,7286.1709,6490.18164,75,69.0
H2O,0_0_0|13_10_3,0_0_0|12_9_4,18.15922,63.25,5155.67627,4363.36377,81,75.0
H2O,0_0_0|13_10_4,0_0_0|12_9_3,18.15924,63.24,5155.67627,4363.36523,27,25.0
H2O,0_0_0|12_12_0,0_0_0|11_11_1,18.17548,89.96,5418.9873,4627.38428,25,23.0
H2O,0_0_0|12_12_1,0_0_0|11_11_0,18.17548,89.97,5418.9873,4627.38428,75,69.0
H2O,0_1_0|11_11_0,0_1_0|10_10_1,18.51347,82.21,7247.60791,6470.45605,69,63.0
H2O,0_1_0|11_11_1,0_1_0|10_10_0,18.51347,82.19,7247.60791,6470.45605,23,21.0
H2O,0_0_0|12_11_1,0_0_0|11_10_2,18.53306,74.69,5053.56543,4277.23584,25,23.0
H2O,0_0_0|12_11_2,0_0_0|11_10_1,18.53306,74.69,5053.56543,4277.23584,75,69.0
H2O,0_1_0|12_9_3,0_1_0|11_8_4,18.59269,55.65,6911.62451,6137.78418,25,23.0
H2O,0_1_0|12_9_4,0_1_0|11_8_3,18.59276,55.66,6911.625,6137.78809,75,69.0
H2O,0_0_0|13_9_4,0_0_0|12_8_5,18.7171,50.15,4816.7124,4048.01611,81,75.0
H2O,0_0_0|13_9_5,0_0_0|12_8_4,18.71768,50.12,4816.71045,4048.03857,27,25.0
H2O,0_1_0|11_10_1,0_1_0|10_9_2,18.92897,67.11,6861.86133,6101.76904,69,63.0
H2O,0_1_0|11_10_2,0_1_0|10_9_1,18.92897,67.12,6861.86133,6101.76904,23,21.0
H2O,0_0_0|12_10_2,0_0_0|11_9_3,18.999,60.66,4700.14453,3942.854,25,23.0
H2O,0_0_0|12_10_3,0_0_0|11_9_2,18.999,60.66,4700.14453,3942.854,75,69.0
H2O,0_1_0|12_8_4,0_1_0|11_7_5,19.26027,42.92,6557.3042,5810.28662,25,23.0
H2O,0_1_0|12_8_5,0_1_0|11_7_4,19.26252,42.91,6557.29199,5810.36084,75,69.0
H2O,0_0_0|11_11_1,0_0_0|10_10_0,19.44374,71.96,4627.38379,3887.41455,23,21.0
H2O,0_0_0|11_11_0,0_0_0|10_10_1,19.44374,71.96,4627.38379,3887.41455,69,63.0
H2O,0_1_0|11_9_2,0_1_0|10_8_3,19.47822,53.35,6490.18164,5751.52246,69,63.0
H2O,0_1_0|11_9_3,0_1_0|10_8_2,19.47824,53.35,6490.18164,5751.52246,23,21.0
H2O,0_2_0|10_9_2,0_2_0|9_8_1,19.48122,56.89,8627.82422,7889.2793,63,57.0
H2O,0_0_0|12_9_3,0_0_0|11_8_4,19.59135,47.95,4363.36523,3628.97144,25,23.0
H2O,0_0_0|12_9_4,0_0_0|11_8_3,19.59151,47.95,4363.36377,3628.97656,75,69.0
H2O,0_1_0|10_10_1,0_1_0|9_9_0,19.88336,64.8,6470.45703,5746.84912,63,57.0
H2O,0_1_0|10_10_0,0_1_0|9_9_1,19.88336,64.82,6470.45703,5746.84912,21,19.0
H2O,0_0_0|11_10_1,0_0_0|10_9_2,19.93728,58.2,4277.23584,3555.58447,69,63.0
H2O,0_0_0|11_10_2,0_0_0|10_9_1,19.93729,58.19,4277.23584,3555.58496,23,21.0
H2O,0_2_0|10_8_2,0_2_0|9_7_3,20.03671,45.7,8242.26367,7524.19336,21,19.0
H2O,0_2_0|10_8_3,0_2_0|9_7_2,20.03678,45.7,8242.26465,7524.19727,63,57.0
H2O,0_1_0|11_8_3,0_1_0|10_7_4,20.19121,41.0,6137.78711,5425.21143,69,63.0
H2O,0_1_0|11_8_4,0_1_0|10_7_3,20.19184,41.01,6137.78418,5425.23096,23,21.0
H2O,0_1_0|10_9_2,0_1_0|9_8_1,20.46975,51.22,6101.76904,5398.88916,63,57.0
H2O,0_1_0|10_9_1,0_1_0|9_8_2,20.46976,51.23,6101.76953,5398.88965,21,19.0
H2O,0_2_0|9_9_0,0_2_0|8_8_1,20.47305,55.62,8272.84961,7570.0835,57,51.0
H2O,0_2_0|9_9_1,0_2_0|8_8_0,20.47305,55.62,8272.84766,7570.08203,19,17.0
H2O,0_0_0|11_9_2,0_0_0|10_8_3,20.57033,45.82,3942.854,3243.41113,69,63.0
H2O,0_0_0|11_9_3,0_0_0|10_8_2,20.57035,45.82,3942.854,3243.41187,23,21.0
H2O,0_0_0|10_10_0,0_0_0|9_9_1,20.98991,55.94,3887.41455,3201.95312,21,19.0
H2O,0_0_0|10_10_1,0_0_0|9_9_0,20.98991,55.95,3887.41479,3201.95337,63,57.0
H2O,0_2_0|9_8_1,0_2_0|8_7_2,21.08099,44.07,7889.27832,7206.7793,57,51.0
H2O,0_2_0|9_8_2,0_2_0|8_7_1,21.081,44.08,7889.2793,7206.77979,19,17.0
H2O,0_0_0|24_3_22,0_0_0|23_2_21,21.08388,46.31,9404.48145,8722.0752,147,141.0
H2O,0_1_0|10_8_2,0_1_0|9_7_3,21.23667,39.16,5751.52246,5074.02637,21,19.0
H2O,0_1_0|10_8_3,0_1_0|9_7_2,21.2368,39.16,5751.52197,5074.02979,63,57.0
H2O,0_0_0|11_8_3,0_0_0|10_7_4,21.37117,34.86,3628.97656,2955.74414,69,63.0
H2O,0_0_0|11_8_4,0_0_0|10_7_3,21.37241,34.86,3628.97119,2955.77783,23,21.0
H2O,0_1_0|9_9_0,0_1_0|8_8_1,21.58416,49.35,5746.84912,5080.25977,57,51.0
H2O,0_1_0|9_9_1,0_1_0|8_8_0,21.58416,49.35,5746.84912,5080.25977,19,17.0
H2O,0_0_0|10_9_1,0_0_0|9_8_2,21.67081,43.8,3555.58496,2891.66089,21,19.0
H2O,0_0_0|10_9_2,0_0_0|9_8_1,21.67082,43.8,3555.58423,2891.66089,63,57.0
H2O,0_0_0|24_2_23,0_0_0|23_1_22,21.77312,46.1,8845.28906,8184.48584,147,141.0
H2O,0_0_0|24_1_23,0_0_0|23_2_22,21.77313,46.12,8845.28906,8184.48584,49,47.0
H2O,0_0_0|25_0_25,0_0_0|24_1_24,21.79819,50.21,8880.13574,8220.09082,153,147.0
H2O,0_0_0|25_1_25,0_0_0|24_0_24,21.79819,50.21,8880.13574,8220.09082,51,49.0
H2O,0_0_0|23_3_21,0_0_0|22_2_20,21.84173,41.11,8722.07617,8063.34717,47,45.0
H2O,0_0_0|23_2_21,0_0_0|22_3_20,21.84184,41.12,8722.0752,8063.35107,141,135.0
H2O,0_2_0|8_8_0,0_2_0|7_7_1,22.25787,42.73,7570.0835,6923.67139,17,15.0
H2O,0_2_0|8_8_1,0_2_0|7_7_0,22.25787,42.72,7570.0835,6923.67139,51,45.0
H2O,0_1_0|9_8_1,0_1_0|8_7_2,22.41544,37.46,5398.88916,4757.02051,57,51.0
H2O,0_1_0|9_8_2,0_1_0|8_7_1,22.41545,37.46,5398.88965,4757.021,19,17.0
H2O,0_0_0|10_8_2,0_0_0|9_7_3,22.5377,33.17,3243.41162,2605.02515,21,19.0
H2O,0_0_0|10_8_3,0_0_0|9_7_2,22.53796,33.15,3243.41113,2605.03174,63,57.0
H2O,0_0_0|23_2_22,0_0_0|22_1_21,22.60282,40.9,8184.48584,7547.9375,47,45.0
H2O,0_0_0|23_1_22,0_0_0|22_2_21,22.60283,42.32,8184.48486,7547.9375,141,135.0
H2O,0_0_0|24_1_24,0_0_0|23_0_23,22.63061,46.48,8220.09082,7584.32471,147,141.0
H2O,0_0_0|24_0_24,0_0_0|23_1_23,22.63061,44.72,8220.09082,7584.32471,49,47.0
H2O,0_0_0|22_3_20,0_0_0|21_2_19,22.66399,37.36,8063.35107,7428.52051,135,129.0
H2O,0_0_0|22_2_20,0_0_0|21_3_19,22.66443,36.27,8063.34717,7428.53125,45,43.0
H2O,0_0_0|9_9_0,0_0_0|8_8_1,22.91337,41.95,3201.95337,2574.0332,57,51.0
H2O,0_0_0|9_9_1,0_0_0|8_8_0,22.91338,41.96,3201.95312,2574.0332,19,17.0
H2O,0_1_0|9_7_2,0_1_0|8_6_3,23.50156,27.21,5074.02979,4461.82471,57,51.0
H2O,0_0_0|23_1_23,0_0_0|22_0_22,23.53634,40.98,7584.3252,6973.02539,47,45.0
H2O,0_0_0|23_0_23,0_0_0|22_1_22,23.53631,39.05,7584.32471,6973.02393,141,135.0
H2O,0_1_0|9_7_3,0_1_0|8_6_2,23.50272,27.22,5074.02637,4461.85156,19,17.0
H2O,0_0_0|21_3_19,0_0_0|20_2_18,23.55901,31.26,7428.53125,6817.81836,43,41.0
H2O,0_0_0|21_2_19,0_0_0|20_3_18,23.56004,31.26,7428.52051,6817.83643,129,123.0
H2O,0_1_0|8_8_0,0_1_0|7_7_1,23.75038,35.98,5080.25977,4474.46875,17,15.0
H2O,0_1_0|8_8_1,0_1_0|7_7_0,23.75038,35.98,5080.25977,4474.46875,51,45.0
H2O,0_0_0|9_8_1,0_0_0|8_7_2,23.8598,31.55,2891.66113,2288.64795,57,51.0
H2O,0_0_0|9_8_2,0_0_0|8_7_1,23.85984,31.55,2891.66064,2288.64893,19,17.0
H2O,0_0_0|21_1_20,0_0_0|20_2_19,24.49023,31.08,6935.8291,6348.33936,129,123.0
H2O,0_0_0|22_0_22,0_0_0|21_1_21,24.52505,34.39,6973.02393,6386.36768,45,43.0
H2O,0_0_0|22_1_22,0_0_0|21_0_21,24.52505,34.39,6973.02393,6386.36768,135,129.0
H2O,0_0_0|21_2_20,0_0_0|20_1_19,24.49024,31.08,6935.8291,6348.33936,43,41.0
H2O,0_0_0|20_3_18,0_0_0|19_2_17,24.53588,27.19,6817.83643,6231.43896,123,117.0
H2O,0_0_0|20_2_18,0_0_0|19_3_17,24.53788,27.17,6817.81836,6231.46924,41,39.0
H2O,0_1_0|8_7_1,0_1_0|7_6_2,24.94607,25.9,4757.021,4180.2666,17,15.0
H2O,0_1_0|8_7_2,0_1_0|7_6_1,24.94627,25.9,4757.02051,4180.27051,51,45.0
H2O,0_0_0|9_7_2,0_0_0|8_6_3,25.06413,22.72,2605.03174,2030.99402,57,51.0
H2O,0_0_0|9_7_3,0_0_0|8_6_2,25.06634,22.73,2605.02515,2031.03748,19,17.0
H2O,0_0_0|8_8_0,0_0_0|7_7_1,25.36599,30.11,2574.03345,2006.82629,17,15.0
H2O,0_0_0|8_8_1,0_0_0|7_7_0,25.36599,30.11,2574.0332,2006.82629,51,45.0
H2O,0_0_0|20_1_19,0_0_0|19_2_18,25.56899,27.03,6348.33984,5785.63574,41,39.0
H2O,0_0_0|20_2_19,0_0_0|19_1_18,25.56899,27.03,6348.33984,5785.63574,123,117.0
H2O,0_0_0|21_1_21,0_0_0|20_0_20,25.60833,30.02,6386.36768,5824.52832,43,41.0
H2O,0_0_0|21_0_21,0_0_0|20_1_20,25.60833,30.01,6386.36768,5824.52881,129,123.0
H2O,0_1_0|7_7_0,0_1_0|6_6_1,26.59936,24.78,4474.46875,3933.56201,45,39.0
H2O,0_1_0|7_7_1,0_1_0|6_6_0,26.59938,24.78,4474.46875,3933.5625,15,13.0
H2O,0_0_0|8_7_1,0_0_0|7_6_2,26.7022,21.49,2288.64917,1749.82568,17,15.0
H2O,0_0_0|8_7_2,0_0_0|7_6_1,26.70259,21.48,2288.64771,1749.83228,51,45.0
H2O,0_0_0|19_2_18,0_0_0|18_1_17,26.75521,23.34,5785.63574,5247.87988,39,37.0
H2O,0_0_0|19_1_18,0_0_0|18_2_17,26.75531,23.34,5785.63574,5247.88184,117,111.0
H2O,0_0_0|20_1_20,0_0_0|19_0_19,26.7998,26.06,5824.52832,5287.66699,123,117.0
H2O,0_0_0|20_0_20,0_0_0|19_1_19,26.79981,26.06,5824.52881,5287.66748,41,39.0
