species,lev_up,lev_low,lam,a_stein,e_up,e_low,g_up,g_low,xmin,xmax,note
H2O,0_1_0|10_3_8,0_0_0|9_2_7,5.34529,5.813,4420.96729,1729.29675,63,57.0,5.343,5.3475,
H2O,0_1_0|7_2_6,0_0_0|6_1_5,5.63179,6.867,3335.86157,781.1203,15,13.0,5.629,5.6347,
H2O,0_1_0|3_3_0,0_0_0|2_2_1,5.64107,5.815,2744.63306,194.09331,21,15.0,5.6383,5.6433,
H2O,0_1_0|3_2_1,0_0_0|3_1_2,6.07545,6.863,2617.61743,249.43471,21,21.0,6.0726,6.078,
H2O,0_1_0|2_0_2,0_0_0|1_1_1,6.14316,3.778,2395.51221,53.432,5,3.0,6.1402,6.1455,
H2O,0_1_0|1_1_0,0_0_0|1_0_1,6.1854,10.94,2360.32202,34.23483,9,9.0,6.1823,6.1885,
H2O,0_1_0|1_0_1,0_0_0|1_1_0,6.34443,12.63,2328.74243,60.96342,9,9.0,6.3416,6.3474,
H2O,0_1_0|5_1_4,0_0_0|5_2_3,6.43355,11.52,2878.79541,642.4292,33,33.0,6.4308,6.4364,
H2O,0_1_0|2_1_2,0_0_0|3_0_3,6.49224,7.211,2412.91724,196.76958,15,21.0,6.4889,6.4953,
H2O,0_1_0|7_3_4,0_0_0|7_4_3,6.52896,9.451,3543.52783,1339.84241,45,45.0,6.526,6.5318,
H2O,0_1_0|9_0_9,0_0_0|9_1_8,6.97738,4.239,3614.61426,1552.55469,57,57.0,6.9743,6.9803,
H2O,0_1_0|3_2_2,0_0_0|4_3_1,6.99328,8.566,2609.6355,552.26367,7,9.0,6.9907,6.9954,
H2O,0_1_0|4_2_3,0_0_0|5_3_2,7.14692,5.629,2745.20972,732.06702,27,33.0,7.1444,7.1502,
H2O,0_1_0|7_2_5,0_0_0|8_3_6,7.21253,4.477,3442.40674,1447.57617,45,51.0,7.21,7.2155,
H2O,0_1_0|5_3_2,0_0_0|6_4_3,7.27924,8.014,3065.30591,1088.75793,33,39.0,7.2759,7.2819,
H2O,0_1_0|5_3_3,0_0_0|6_4_2,7.30659,7.835,3059.42603,1090.27661,11,13.0,7.3036,7.3092,
H2O,0_1_0|10_5_6,0_0_0|11_6_5,8.0696,5.949,4867.76416,3084.8042,63,69.0,8.0645,8.0741,v1-0
H2O,0_0_0|21_4_17,0_0_0|20_3_18,9.90602,10.81,8270.2627,6817.83643,129,123.0,9.9015,9.9101,
H2O,0_0_0|17_7_10,0_0_0|16_4_13,10.1132,1.558,6371.06738,4948.39502,105,99.0,10.108,10.118,
H2O,0_0_0|14_9_6,0_0_0|13_6_7,10.76435,0.7628,5302.479,3965.86646,87,81.0,10.758,10.77,
H2O,0_0_0|15_6_9,0_0_0|14_3_12,10.85307,0.6586,4996.70068,3671.01538,93,87.0,10.8482,10.8594,
H2O,0_0_0|12_6_7,0_0_0|11_1_10,11.00168,0.06643,3501.69531,2193.91577,75,69.0,10.9962,11.0079,
H2O,0_0_0|20_8_13,0_0_0|19_5_14,11.17771,14.51,8556.8457,7269.6626,123,117.0,11.172,11.1834,
H2O,0_0_0|20_7_14,0_0_0|19_4_15,11.26877,16.82,8257.4707,6980.68799,123,117.0,11.2625,11.2763,
H2O,0_0_0|17_3_14,0_0_0|16_2_15,11.64764,4.608,5483.08789,4247.83545,105,99.0,11.6414,11.6538,
H2O,0_0_0|13_5_8,0_0_0|12_2_11,11.70161,0.1994,3783.02563,2553.4707,81,75.0,11.695,11.707,
H2O,0_0_0|14_8_7,0_0_0|13_5_8,11.96812,1.268,4985.19971,3783.02563,87,81.0,11.9592,11.9768,
H2O,0_0_0|18_7_12,0_0_0|17_4_13,12.26544,12.28,6953.90771,5780.87451,111,105.0,12.2573,12.2719,
H2O,0_0_0|10_6_5,0_0_0|9_1_8,12.5645,0.03912,2697.66797,1552.55469,63,57.0,12.5594,12.569,
H2O,0_0_0|12_5_7,0_0_0|11_2_10,12.89409,0.2562,3310.17212,2194.33032,25,23.0,12.8871,12.9017,
H2O,0_0_0|12_7_5,0_0_0|11_4_8,12.98575,0.7422,3759.67456,2651.70801,25,23.0,12.979,12.9932,
H2O,0_0_0|16_7_10,0_0_0|15_4_11,13.13243,7.028,5763.84668,4668.25586,99,93.0,13.126,13.1386,
H2O,0_0_0|15_3_12,0_0_0|14_2_13,13.29319,3.783,4431.68994,3349.34888,93,87.0,13.2864,13.3005,
H2O,0_0_0|16_4_12,0_0_0|15_3_13,13.31231,6.833,5213.78906,4133.00195,33,31.0,13.3055,13.3183,
H2O,0_0_0|11_7_4,0_0_0|10_4_7,13.50312,0.4852,3340.70435,2275.1897,69,63.0,13.4969,13.5116,thin
H2O,0_0_0|14_3_11,0_0_0|13_2_12,14.34608,3.382,3941.42627,2938.52026,29,27.0,14.34,14.3546,
H2O,0_0_0|15_4_11,0_0_0|14_3_12,14.42757,6.089,4668.25586,3671.01538,93,87.0,14.4187,14.4362,
H2O,0_0_0|13_2_11,0_0_0|12_1_12,14.51301,1.232,3232.76587,2241.39502,81,75.0,14.505,14.5214,
H2O,0_0_0|14_5_10,0_0_0|13_2_11,14.89513,5.491,4198.70312,3232.76587,87,81.0,14.8888,14.9038,
H2O,0_0_0|13_3_10,0_0_0|12_2_11,15.62568,2.988,3474.2478,2553.4707,81,75.0,15.6148,15.6371,
H2O,0_0_0|18_8_10,0_0_0|17_7_11,15.83495,43.99,7252.67139,6344.06348,37,35.0,15.8273,15.845,
H2O,0_0_0|13_5_9,0_0_0|12_2_10,15.96622,4.676,3721.43921,2820.30103,27,25.0,15.9561,15.9736,
H2O,0_0_0|15_5_10,0_0_0|14_4_11,16.27136,9.232,4835.15381,3950.91455,93,87.0,16.2638,16.2813,v0-0
H2O,0_0_0|17_7_10,0_0_0|16_6_11,16.50525,28.79,6371.06738,5499.35938,105,99.0,16.4943,16.5161,
H2O,0_0_0|11_6_6,0_0_0|10_3_7,16.54402,1.37,3082.71973,2213.05396,23,21.0,16.535,16.5521,
H2O,0_0_0|16_9_7,0_0_0|15_8_8,16.59123,56.44,6369.79004,5502.59961,33,31.0,16.5819,16.5991,
H2O,0_0_0|12_5_8,0_0_0|11_2_9,17.10254,3.78,3273.75366,2432.48877,75,69.0,17.0917,17.1121,
H2O,0_0_0|16_8_8,0_0_0|15_7_9,17.14148,42.49,6053.74219,5214.38818,33,31.0,17.1313,17.1496,
H2O,0_1_0|13_4_9,0_1_0|12_3_10,17.19352,6.266,6005.50977,5168.69629,81,75.0,17.1856,17.1999,
H2O,0_0_0|16_8_9,0_0_0|15_7_8,17.32395,41.53,6051.97266,5221.45898,99,93.0,17.316,17.3338,hot
H2O,0_0_0|11_2_9,0_0_0|10_1_10,17.35766,0.9617,2432.48877,1603.5885,69,63.0,17.35,17.366,
H2O,0_0_0|13_4_9,0_0_0|12_3_10,17.50436,4.941,3645.56299,2823.60938,81,75.0,17.4962,17.5149,warm
H2O,0_0_0|8_6_3,0_0_0|7_3_4,17.56683,0.1536,2030.99402,1211.96313,51,45.0,17.5592,17.5739,
H2O,0_1_0|15_7_8,0_1_0|14_6_9,17.59626,35.12,7686.44434,6868.78369,93,87.0,17.5851,17.6062,
H2O,0_0_0|11_5_7,0_0_0|10_2_8,18.25429,2.805,2857.10107,2068.91577,23,21.0,18.2391,18.268,
H2O,0_0_0|15_7_9,0_0_0|14_6_8,19.12996,27.0,5214.38818,4462.28125,31,29.0,19.1162,19.1442,
H2O,0_0_0|11_3_8,0_0_0|10_2_9,19.24597,2.275,2608.82373,1861.25085,69,63.0,19.2355,19.2573,
H2O,0_0_0|10_5_6,0_0_0|9_2_7,19.34995,1.829,2472.85254,1729.29675,63,57.0,19.3368,19.365,
H2O,0_0_0|14_7_8,0_0_0|13_6_7,19.68805,27.3,4696.65332,3965.86646,87,81.0,19.6734,19.7018,
H2O,0_0_0|13_7_7,0_0_0|12_6_6,20.42595,27.03,4211.40771,3507.02124,27,25.0,20.4128,20.4397,fringe
H2O,0_0_0|7_4_3,0_0_0|6_1_6,20.66181,0.06752,1339.84241,643.4964,45,39.0,20.6513,20.6755,fringe
H2O,0_0_0|12_7_6,0_0_0|11_6_5,21.33317,26.27,3759.23608,3084.8042,75,69.0,21.319,21.3486,
H2O,0_0_0|17_6_12,0_0_0|16_5_11,21.61495,16.87,6073.13379,5407.49365,35,33.0,21.6021,21.6305,
H2O,0_0_0|15_6_10,0_0_0|14_5_9,21.7488,15.59,4953.98438,4292.44141,31,29.0,21.7336,21.7636,
H2O,0_0_0|11_4_7,0_0_0|10_3_8,22.08091,4.575,2732.24902,2080.65576,69,63.0,22.0648,22.0969,
H2O,0_0_0|12_6_6,0_0_0|11_5_7,22.13775,17.69,3507.02124,2857.10107,25,23.0,22.1239,22.152,
H2O,0_0_0|11_7_4,0_0_0|10_6_5,22.37473,25.29,3340.70435,2697.66797,69,63.0,22.3606,22.389,thick
H2O,0_0_0|12_6_7,0_0_0|11_5_6,22.99881,16.51,3501.69531,2876.10791,75,69.0,22.981,23.015,
H2O,0_0_0|10_6_5,0_0_0|10_3_8,23.31846,0.09003,2697.66797,2080.65576,63,63.0,23.3049,23.3296,
H2O,0_0_0|8_3_6,0_0_0|7_0_7,23.81676,0.609,1447.57629,843.47357,51,45.0,23.802,23.8313,cold
H2O,0_0_0|8_4_5,0_0_0|7_1_6,23.89518,1.038,1615.32715,1013.20685,51,45.0,23.8801,23.9094,cold
H2O,0_1_0|16_5_12,0_1_0|15_4_11,24.05845,13.76,7640.25049,7042.21631,99,93.0,24.0445,24.0713,
H2O,0_1_0|9_3_6,0_1_0|8_2_7,24.41975,2.422,4179.17285,3589.98706,57,51.0,24.4041,24.4333,
H2O,0_1_0|9_6_3,0_1_0|8_5_4,24.91403,18.64,4778.19727,4200.7002,57,51.0,24.9039,24.9254,v1-1
H2O,0_0_0|10_6_5,0_0_0|9_5_4,25.14613,16.05,2697.66772,2125.50122,63,57.0,25.1311,25.1581,
H2O,0_0_0|10_5_5,0_0_0|9_4_6,26.05384,9.895,2481.46631,1929.23413,21,19.0,26.0396,26.0718,
H2O,0_0_0|13_5_9,0_0_0|12_4_8,26.25519,9.332,3721.43921,3173.44189,27,25.0,26.242,26.2688,
H2O,0_0_0|9_6_4,0_0_0|8_5_3,26.64294,15.33,2346.99854,1806.97644,19,17.0,26.63,26.6576,
H2O,0_0_0|11_4_7,0_0_0|11_1_10,26.72651,0.1197,2732.24878,2193.91577,69,69.0,26.7172,26.7379,
H2O,0_0_0|17_3_14,0_0_0|16_4_13,26.90847,15.93,5483.08789,4948.39502,105,99.0,26.8938,26.925,
H2O,0_0_0|7_3_5,0_0_0|6_0_6,27.0272,0.4835,1175.04065,642.69672,15,13.0,27.0105,27.044,
H2,0|,0|S_3q,9.66491,9.83e-09,2503.74438,1015.08429,33,21.0,9.6607,9.669,
H2,0|,0|S_1q,17.03485,4.76e-10,1015.08429,170.4762,21,9.0,17.0277,17.041,
CO,1|,0|P_26,4.92041,15.19,4861.56006,1937.45801,51,53.0,4.9181,4.9235,
CO,1|,0|P_27,4.93182,15.08,5003.46875,2086.13403,53,55.0,4.9289,4.9341,
CO,2|,1|P_23,4.94902,29.89,7501.18213,4593.98779,45,47.0,4.9462,4.9519,
CO,2|,1|P_27,4.99472,29.01,8031.38135,5150.78467,53,55.0,4.9926,4.9983,
CO,1|,0|P_57,5.33974,11.95,11743.20117,9048.7334,113,115.0,5.3369,5.3426,
OH,X3/2_0|,X3/2_0|RR_38.5ee,9.47471,529.1,35574.71875,34056.17188,160,156.0,9.4701,9.4811,prompt
OH,X3/2_0|,X3/2_0|RR_37.5ee,9.56748,512.9,34056.17188,32552.34961,156,152.0,9.5629,9.5725,prompt
OH,X3/2_0|,X3/2_0|RR_35.5ee,9.79069,476.5,31064.875,29595.33789,148,144.0,9.7847,9.7971,prompt
OH,X3/2_0|,X3/2_0|RR_32.5ee,10.23102,414.4,26716.4043,25310.11523,136,132.0,10.227,10.238,prompt
OH,X3/2_0|,X3/2_0|RR_19.5ff,14.62227,136.3,10753.83887,9769.87598,84,80.0,14.6141,14.6292,Xhot
OH,X3/2_0|17.0,X3/2_0|RR_15.5ff_16.0,17.73444,74.06,7071.78271,6260.49414,35,33.0,17.7268,17.7424,hot
OH,X3/2_0|13.0,X3/2_0|RR_11.5ff_12.0,23.07386,33.16,4104.08057,3480.52808,27,25.0,23.0592,23.0886,warm
OH,X3/2_0|12.0,X3/2_0|RR_10.5ee_11.0,25.08995,25.65,3472.65063,2899.20361,25,23.0,25.078,25.105,
OH,X3/2_0|11.0,X3/2_0|RR_9.5ff_10.0,27.39351,19.58,2905.8252,2380.59985,23,21.0,27.3779,27.4096,
OH,X1/2_0|10.0,X1/2_0|RR_8.5ff_9.0,27.69665,18.97,2955.73999,2436.26343,21,19.0,27.6749,27.7076,
HI,10,7,8.760064,39000.0,156226.3,,1,,8.7508,8.7708,
HI,12,8,10.503499,12900.0,156708.3,,1,,10.4943,10.511,
HI,8,7,19.06189,227000.0,155338.6,,1,,19.0437,19.0839,
HI,9,7,11.30869,82400.0,155856.1,,1,,11.2969,11.3181,OH contam
HI,7,6,12.37192,456000.0,154583.8,,1,,12.3571,12.3815,H2O contam
HI,9,6,5.9082134,70700.0,155856.1,,1,,5.901,5.9137,
